ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\AMap_2DMap_V2_9_0_20160525.xml
* .idea\libraries\jcore_android_v1_1_3.xml
* .idea\libraries\jg_filter_sdk_1_1.xml
* .idea\libraries\jxl.xml
* .idea\libraries\libs.xml
* .idea\libraries\mid_core_sdk_3_7_2.xml
* .idea\libraries\wup_1_0_0_E_SNAPSHOT.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\net\
* doc\net\safetone\
* doc\net\safetone\rfid\
* doc\net\safetone\rfid\bt\
* doc\net\safetone\rfid\bt\BluetoothClass.Device.Major.html
* doc\net\safetone\rfid\bt\BluetoothClass.Device.html
* doc\net\safetone\rfid\bt\BluetoothClass.Service.html
* doc\net\safetone\rfid\bt\BluetoothClass.html
* doc\net\safetone\rfid\bt\BluetoothDeviceFilter.Filter.html
* doc\net\safetone\rfid\bt\BluetoothDeviceFilter.html
* doc\net\safetone\rfid\bt\BluetoothUuid.html
